"1"," 0.8882"
"1","
class 4: "
"1"," 0.0418"
"1"," 0.9582"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0372"
"1"," 0.9628"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0515"
"1"," 0.2135"
"1"," 0.3291"
"1"," 0.4059"
"1","
class 2: "
"1"," 0.4422"
"1"," 0.3460"
"1"," 0.0925"
"1"," 0.1192"
"1","
class 3: "
"1"," 0.7069"
"1"," 0.2028"
"1"," 0.0903"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.1294"
"1"," 0.3476"
"1"," 0.3309"
"1"," 0.1921"
"1","
class 5: "
"1"," 0.0519"
"1"," 0.0812"
"1"," 0.2958"
"1"," 0.5711"
"1","
class 6: "
"1"," 0.3480"
"1"," 0.2355"
"1"," 0.2547"
"1"," 0.1618"
"1","
class 7: "
"1"," 0.7338"
"1"," 0.1360"
"1"," 0.1007"
"1"," 0.0295"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.7287"
"1"," 0.0021"
"1"," 0.0164"
"1"," 0.0050"
"1"," 0.0000"
"1"," 0.0073"
"1"," 0.2405"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.5519"
"1"," 0.0000"
"1"," 0.1124"
"1"," 0.0086"
"1"," 0.0903"
"1"," 0.0000"
"1"," 0.0352"
"1"," 0.2015"
"1","
class 3: "
"1"," 0.8482"
"1"," 0.0000"
"1"," 0.1099"
"1"," 0.0068"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0350"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.7437"
"1"," 0.0021"
"1"," 0.1621"
"1"," 0.0140"
"1"," 0.0232"
"1"," 0.0027"
"1"," 0.0346"
"1"," 0.0179"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1464"
"1"," 0.0000"
"1"," 0.7738"
"1"," 0.0017"
"1"," 0.0100"
"1"," 0.0682"
"1","
class 6: "
"1"," 0.2583"
"1"," 0.0000"
"1"," 0.0675"
"1"," 0.0086"
"1"," 0.4217"
"1"," 0.0037"
"1"," 0.0000"
"1"," 0.2402"
"1","
class 7: "
"1"," 0.1954"
"1"," 0.0059"
"1"," 0.0592"
"1"," 0.0710"
"1"," 0.1240"
"1"," 0.0059"
"1"," 0.0000"
"1"," 0.5386"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 2: "
"1"," 0.8999"
"1"," 0.1001"
"1","
class 3: "
"1"," 0.2276"
"1"," 0.7724"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0073"
"1"," 0.9927"
"1","
class 6: "
"1"," 0.7492"
"1"," 0.2508"
"1","
class 7: "
"1"," 0.9941"
"1"," 0.0059"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0061"
"1"," 0.9939"
"1","
class 2: "
"1"," 0.6302"
"1"," 0.3698"
"1","
class 3: "
"1"," 0.0061"
"1"," 0.9939"
"1","
class 4: "
"1"," 0.0080"
"1"," 0.9920"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0026"
"1"," 0.9974"
"1","
class 2: "
"1"," 0.8853"
"1"," 0.1147"
"1","
class 3: "
"1"," 0.0400"
"1"," 0.9600"
"1","
class 4: "
"1"," 0.0688"
"1"," 0.9312"
"1","
class 5: "
"1"," 0.0015"
"1"," 0.9985"
"1","
class 6: "
"1"," 0.1998"
"1"," 0.8002"
"1","
class 7: "
"1"," 0.9941"
"1"," 0.0059"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2480"
"1"," 0.7520"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.8230"
"1"," 0.1770"
"1","
class 4: "
"1"," 0.7889"
"1"," 0.2111"
"1","
class 5: "
"1"," 0.6724"
"1"," 0.3276"
"1","
class 6: "
"1"," 0.9769"
"1"," 0.0231"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8611"
"1"," 0.0673"
"1"," 0.0716"
"1","
class 2: "
"1"," 0.6473"
"1"," 0.1271"
"1"," 0.2256"
"1","
class 3: "
"1"," 0.5923"
"1"," 0.3187"
"1"," 0.0889"
"1","
class 4: "
"1"," 0.8608"
"1"," 0.0022"
"1"," 0.1371"
"1","
class 5: "
"1"," 0.8809"
"1"," 0.0177"
"1"," 0.1014"
"1","
class 6: "
"1"," 0.9274"
"1"," 0.0079"
"1"," 0.0647"
"1","
class 7: "
"1"," 0.6746"
"1"," 0.2365"
"1"," 0.0889"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2338"
"1"," "
"1","0.047"
"1"," "
"1","0.1123"
"1"," "
"1","0.3317"
"1"," "
"1","0.1003"
"1"," "
"1","0.1081"
"1"," "
"1","0.0668"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2193"
"1"," "
"1","0.0431"
"1"," "
"1","0.0996"
"1"," "
"1","0.3694"
"1"," "
"1","0.0964"
"1"," "
"1","0.1055"
"1"," "
"1","0.0668"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","7"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","167"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2364"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15724.54"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","31783.09"
"1",""
"1","
"
"1","BIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","32757.76"
"1",""
"1","
"
"1","G^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","2889.283"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","466967.5"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc8=poLCA(f, base_proc, nclass=8, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15660.86"
"1",""
"1"," ... best llik = "
"1",""
"1","-15660.86"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15648.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-15648.89"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15633.26"
"1",""
"1"," ... best llik = "
"1",""
"1","-15633.26"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.9342"
"1"," 0.0658"
"1","
class 4: "
"1"," 0.0758"
"1"," 0.9242"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0146"
"1"," 0.9854"
"1","
class 7: "
"1"," 0.0560"
"1"," 0.9440"
"1","
class 8: "
"1"," 0.0030"
"1"," 0.9970"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2529"
"1"," 0.7471"
"1","
class 2: "
"1"," 0.1458"
"1"," 0.8542"
"1","
class 3: "
"1"," 0.8924"
"1"," 0.1076"
"1","
class 4: "
"1"," 0.9132"
"1"," 0.0868"
"1","
class 5: "
"1"," 0.3469"
"1"," 0.6531"
"1","
class 6: "
"1"," 0.6968"
"1"," 0.3032"
"1","
class 7: "
"1"," 0.2422"
"1"," 0.7578"
"1","
class 8: "
"1"," 0.9779"
"1"," 0.0221"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.2467"
"1"," 0.0000"
"1"," 0.7533"
"1","
class 2: "
"1"," 0.7734"
"1"," 0.0000"
"1"," 0.2266"
"1","
class 3: "
"1"," 0.5356"
"1"," 0.3511"
"1"," 0.1133"
"1","
class 4: "
"1"," 0.6317"
"1"," 0.0557"
"1"," 0.3127"
"1","
class 5: "
"1"," 0.9484"
"1"," 0.0000"
"1"," 0.0516"
"1","
class 6: "
"1"," 0.4755"
"1"," 0.0000"
"1"," 0.5245"
"1","
class 7: "
"1"," 0.9033"
"1"," 0.0000"
"1"," 0.0967"
"1","
class 8: "
"1"," 0.8083"
"1"," 0.1048"
"1"," 0.0869"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0112"
"1"," 0.9888"
"1","
class 2: "
"1"," 0.0120"
"1"," 0.9880"
"1","
class 3: "
"1"," 0.9938"
"1"," 0.0062"
"1","
class 4: "
"1"," 0.0472"
"1"," 0.9528"
"1","
class 5: "
"1"," 0.0111"
"1"," 0.9889"
"1","
class 6: "
"1"," 0.0068"
"1"," 0.9932"
"1","
class 7: "
"1"," 0.8540"
"1"," 0.1460"
"1","
class 8: "
"1"," 0.0040"
"1"," 0.9960"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.9938"
"1"," 0.0062"
"1","
class 4: "
"1"," 0.0256"
"1"," 0.9744"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0864"
"1"," 0.9136"
"1","
class 8: "
"1"," 0.0080"
"1"," 0.9920"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4472"
"1"," 0.5528"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.1703"
"1"," 0.8297"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0960"
"1"," 0.9040"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.0389"
"1"," 0.9611"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0522"
"1"," 0.2056"
"1"," 0.3236"
"1"," 0.4186"
"1","
class 2: "
"1"," 0.1397"
"1"," 0.3514"
"1"," 0.3347"
"1"," 0.1742"
"1","
class 3: "
"1"," 0.7381"
"1"," 0.1368"
"1"," 0.0954"
"1"," 0.0297"
"1","
class 4: "
"1"," 0.4633"
"1"," 0.3270"
"1"," 0.0919"
"1"," 0.1179"
"1","
class 5: "
"1"," 0.0505"
"1"," 0.0760"
"1"," 0.2901"
"1"," 0.5834"
"1","
class 6: "
"1"," 0.7197"
"1"," 0.1905"
"1"," 0.0898"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.1242"
"1"," 0.5241"
"1"," 0.2380"
"1"," 0.1137"
"1","
class 8: "
"1"," 0.3465"
"1"," 0.2391"
"1"," 0.2526"
"1"," 0.1618"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.7291"
"1"," 0.0019"
"1"," 0.0210"
"1"," 0.0050"
"1"," 0.0000"
"1"," 0.0053"
"1"," 0.2377"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.7438"
"1"," 0.0012"
"1"," 0.1560"
"1"," 0.0144"
"1"," 0.0241"
"1"," 0.0028"
"1"," 0.0380"
"1"," 0.0197"
"1","
class 3: "
"1"," 0.1968"
"1"," 0.0060"
"1"," 0.0595"
"1"," 0.0714"
"1"," 0.1188"
"1"," 0.0060"
"1"," 0.0000"
"1"," 0.5416"
"1","
class 4: "
"1"," 0.5569"
"1"," 0.0000"
"1"," 0.0972"
"1"," 0.0081"
"1"," 0.0859"
"1"," 0.0000"
"1"," 0.0374"
"1"," 0.2144"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1617"
"1"," 0.0000"
"1"," 0.7718"
"1"," 0.0019"
"1"," 0.0000"
"1"," 0.0645"
"1","
class 6: "
"1"," 0.8533"
"1"," 0.0000"
"1"," 0.1049"
"1"," 0.0074"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0344"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.7001"
"1"," 0.0239"
"1"," 0.1932"
"1"," 0.0000"
"1"," 0.0559"
"1"," 0.0270"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.2575"
"1"," 0.0000"
"1"," 0.0700"
"1"," 0.0086"
"1"," 0.4208"
"1"," 0.0037"
"1"," 0.0000"
"1"," 0.2395"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0079"
"1"," 0.9921"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9528"
"1"," 0.0472"
"1","
class 5: "
"1"," 0.0074"
"1"," 0.9926"
"1","
class 6: "
"1"," 0.2483"
"1"," 0.7517"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.7467"
"1"," 0.2533"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0060"
"1"," 0.9940"
"1","
class 2: "
"1"," 0.0087"
"1"," 0.9913"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.6643"
"1"," 0.3357"
"1","
class 5: "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 6: "
"1"," 0.0071"
"1"," 0.9929"
"1","
class 7: "
"1"," 0.0559"
"1"," 0.9441"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0031"
"1"," 0.9969"
"1","
class 2: "
"1"," 0.0633"
"1"," 0.9367"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.8983"
"1"," 0.1017"
"1","
class 5: "
"1"," 0.0027"
"1"," 0.9973"
"1","
class 6: "
"1"," 0.0478"
"1"," 0.9522"
"1","
class 7: "
"1"," 0.2775"
"1"," 0.7225"
"1","
class 8: "
"1"," 0.2027"
"1"," 0.7973"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2685"
"1"," 0.7315"
"1","
class 2: "
"1"," 0.7802"
"1"," 0.2198"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.6802"
"1"," 0.3198"
"1","
class 6: "
"1"," 0.8297"
"1"," 0.1703"
"1","
class 7: "
"1"," 0.7952"
"1"," 0.2048"
"1","
class 8: "
"1"," 0.9770"
"1"," 0.0230"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8562"
"1"," 0.0664"
"1"," 0.0774"
"1","
class 2: "
"1"," 0.8606"
"1"," 0.0034"
"1"," 0.1360"
"1","
class 3: "
"1"," 0.6726"
"1"," 0.2379"
"1"," 0.0895"
"1","
class 4: "
"1"," 0.6413"
"1"," 0.1310"
"1"," 0.2277"
"1","
class 5: "
"1"," 0.8721"
"1"," 0.0167"
"1"," 0.1112"
"1","
class 6: "
"1"," 0.5848"
"1"," 0.3265"
"1"," 0.0887"
"1","
class 7: "
"1"," 0.9076"
"1"," 0.0924"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.9257"
"1"," 0.0081"
"1"," 0.0663"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2388"
"1"," "
"1","0.3229"
"1"," "
"1","0.0664"
"1"," "
"1","0.0431"
"1"," "
"1","0.1003"
"1"," "
"1","0.1053"
"1"," "
"1","0.0141"
"1"," "
"1","0.109"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.228"
"1"," "
"1","0.3508"
"1"," "
"1","0.0664"
"1"," "
"1","0.0407"
"1"," "
"1","0.0972"
"1"," "
"1","0.0964"
"1"," "
"1","0.0138"
"1"," "
"1","0.1067"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","8"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","191"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2340"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15633.26"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","31648.53"
"1",""
"1","
"
"1","BIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","32763.27"
"1",""
"1","
"
"1","G^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","2706.723"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","60365.37"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc9=poLCA(f, base_proc, nclass=9, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15585.99"
"1",""
"1"," ... best llik = "
"1",""
"1","-15585.99"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15572.16"
"1",""
"1"," ... best llik = "
"1",""
"1","-15572.16"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15586.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-15572.16"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9324"
"1"," 0.0676"
"1","
class 2: "
"1"," 0.0018"
"1"," 0.9982"
"1","
class 3: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 4: "
"1"," 0.0522"
"1"," 0.9478"
"1","
class 5: "
"1"," 0.0165"
"1"," 0.9835"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0681"
"1"," 0.9319"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.0650"
"1"," 0.9350"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8906"
"1"," 0.1094"
"1","
class 2: "
"1"," 0.2627"
"1"," 0.7373"
"1","
class 3: "
"1"," 0.3647"
"1"," 0.6353"
"1","
class 4: "
"1"," 0.9552"
"1"," 0.0448"
"1","
class 5: "
"1"," 0.9388"
"1"," 0.0612"
"1","
class 6: "
"1"," 0.9902"
"1"," 0.0098"
"1","
class 7: "
"1"," 0.8862"
"1"," 0.1138"
"1","
class 8: "
"1"," 0.0823"
"1"," 0.9177"
"1","
class 9: "
"1"," 0.2483"
"1"," 0.7517"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5352"
"1"," 0.3503"
"1"," 0.1145"
"1","
class 2: "
"1"," 0.2052"
"1"," 0.0000"
"1"," 0.7948"
"1","
class 3: "
"1"," 0.6258"
"1"," 0.0000"
"1"," 0.3742"
"1","
class 4: "
"1"," 0.4372"
"1"," 0.0000"
"1"," 0.5628"
"1","
class 5: "
"1"," 0.4941"
"1"," 0.4721"
"1"," 0.0338"
"1","
class 6: "
"1"," 0.9367"
"1"," 0.0000"
"1"," 0.0633"
"1","
class 7: "
"1"," 0.8931"
"1"," 0.1069"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.8700"
"1"," 0.0000"
"1"," 0.1300"
"1","
class 9: "
"1"," 0.9189"
"1"," 0.0000"
"1"," 0.0811"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9924"
"1"," 0.0076"
"1","
class 2: "
"1"," 0.0102"
"1"," 0.9898"
"1","
class 3: "
"1"," 0.0106"
"1"," 0.9894"
"1","
class 4: "
"1"," 0.0141"
"1"," 0.9859"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0094"
"1"," 0.9906"
"1","
class 7: "
"1"," 0.0503"
"1"," 0.9497"
"1","
class 8: "
"1"," 0.0117"
"1"," 0.9883"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9929"
"1"," 0.0071"
"1","
class 2: "
"1"," 0.0035"
"1"," 0.9965"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0128"
"1"," 0.9872"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 7: "
"1"," 0.0366"
"1"," 0.9634"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.0975"
"1"," 0.9025"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.4709"
"1"," 0.5291"
"1","
class 3: "
"1"," 0.0202"
"1"," 0.9798"
"1","
class 4: "
"1"," 0.2115"
"1"," 0.7885"
"1","
class 5: "
"1"," 0.0525"
"1"," 0.9475"
"1","
class 6: "
"1"," 0.0200"
"1"," 0.9800"
"1","
class 7: "
"1"," 0.0687"
"1"," 0.9313"
"1","
class 8: "
"1"," 0.0074"
"1"," 0.9926"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.7373"
"1"," 0.1366"
"1"," 0.0964"
"1"," 0.0297"
"1","
class 2: "
"1"," 0.0617"
"1"," 0.2006"
"1"," 0.3296"
"1"," 0.4081"
"1","
class 3: "
"1"," 0.4251"
"1"," 0.4500"
"1"," 0.1249"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.5565"
"1"," 0.2155"
"1"," 0.1913"
"1"," 0.0367"
"1","
class 5: "
"1"," 0.5541"
"1"," 0.3045"
"1"," 0.1414"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.2406"
"1"," 0.1644"
"1"," 0.2807"
"1"," 0.3142"
"1","
class 7: "
"1"," 0.4286"
"1"," 0.3872"
"1"," 0.0447"
"1"," 0.1395"
"1","
class 8: "
"1"," 0.0350"
"1"," 0.1520"
"1"," 0.4104"
"1"," 0.4026"
"1","
class 9: "
"1"," 0.1197"
"1"," 0.5218"
"1"," 0.2593"
"1"," 0.0992"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.1985"
"1"," 0.0059"
"1"," 0.0594"
"1"," 0.0713"
"1"," 0.1187"
"1"," 0.0059"
"1"," 0.0000"
"1"," 0.5404"
"1","
class 2: "
"1"," 0.7379"
"1"," 0.0030"
"1"," 0.0149"
"1"," 0.0053"
"1"," 0.0000"
"1"," 0.0051"
"1"," 0.2339"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.8209"
"1"," 0.0023"
"1"," 0.1340"
"1"," 0.0092"
"1"," 0.0000"
"1"," 0.0020"
"1"," 0.0181"
"1"," 0.0136"
"1","
class 4: "
"1"," 0.7948"
"1"," 0.0000"
"1"," 0.1446"
"1"," 0.0300"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0306"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0900"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0167"
"1"," 0.0000"
"1"," 0.8933"
"1","
class 6: "
"1"," 0.2304"
"1"," 0.0000"
"1"," 0.0746"
"1"," 0.0000"
"1"," 0.6460"
"1"," 0.0000"
"1"," 0.0028"
"1"," 0.0462"
"1","
class 7: "
"1"," 0.3602"
"1"," 0.0000"
"1"," 0.0517"
"1"," 0.0000"
"1"," 0.1481"
"1"," 0.0000"
"1"," 0.0261"
"1"," 0.4138"
"1","
class 8: "
"1"," 0.4869"
"1"," 0.0000"
"1"," 0.1719"
"1"," 0.0116"
"1"," 0.2379"
"1"," 0.0029"
"1"," 0.0540"
"1"," 0.0348"
"1","
class 9: "
"1"," 0.7428"
"1"," 0.0000"
"1"," 0.1618"
"1"," 0.0000"
"1"," 0.0635"
"1"," 0.0318"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
