"1","
class 1:  "
"1"," 0.3041"
"1"," 0.4154"
"1"," 0.2804"
"1","
class 2:  "
"1"," 0.8931"
"1"," 0.1069"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.8791"
"1"," 0.0163"
"1"," 0.1046"
"1","
class 4:  "
"1"," 0.8693"
"1"," 0.0000"
"1"," 0.1307"
"1","
class 5:  "
"1"," 0.9465"
"1"," 0.0066"
"1"," 0.0469"
"1","
class 6:  "
"1"," 0.8515"
"1"," 0.0000"
"1"," 0.1485"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.6724"
"1"," 0.2380"
"1"," 0.0896"
"1","
class 9:  "
"1"," 0.8637"
"1"," 0.0593"
"1"," 0.0769"
"1","
class 10: "
"1"," 0.8773"
"1"," 0.0253"
"1"," 0.0974"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0371"
"1"," "
"1","0.0131"
"1"," "
"1","0.1329"
"1"," "
"1","0.0209"
"1"," "
"1","0.0968"
"1"," "
"1","0.2709"
"1"," "
"1","0.0249"
"1"," "
"1","0.0665"
"1"," "
"1","0.2299"
"1"," "
"1","0.107"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0336"
"1"," "
"1","0.0126"
"1"," "
"1","0.1241"
"1"," "
"1","0.0213"
"1"," "
"1","0.0917"
"1"," "
"1","0.2825"
"1"," "
"1","0.0257"
"1"," "
"1","0.0664"
"1"," "
"1","0.2303"
"1"," "
"1","0.1118"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","10"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","199"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2332"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15057.35"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","30512.69"
"1",""
"1","
"
"1","BIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","31674.13"
"1",""
"1","
"
"1","G^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","2072.035"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","56488.53"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc11=poLCA(f, base_proc, nclass=11, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15019.64"
"1",""
"1"," ... best llik = "
"1",""
"1","-15019.64"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15038.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-15019.64"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15036.05"
"1",""
"1"," ... best llik = "
"1",""
"1","-15019.64"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0257"
"1"," 0.9743"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0026"
"1"," 0.9974"
"1","
class 5:  "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 6:  "
"1"," 0.8526"
"1"," 0.1474"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0452"
"1"," 0.9548"
"1","
class 9:  "
"1"," 0.0734"
"1"," 0.9266"
"1","
class 10: "
"1"," 0.9660"
"1"," 0.0340"
"1","
class 11: "
"1"," 0.0031"
"1"," 0.9969"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.3256"
"1"," 0.6744"
"1","
class 2:  "
"1"," 0.2609"
"1"," 0.7391"
"1","
class 3:  "
"1"," 0.1995"
"1"," 0.8005"
"1","
class 4:  "
"1"," 0.3043"
"1"," 0.6957"
"1","
class 5:  "
"1"," 0.9756"
"1"," 0.0244"
"1","
class 6:  "
"1"," 0.7234"
"1"," 0.2766"
"1","
class 7:  "
"1"," 0.1132"
"1"," 0.8868"
"1","
class 8:  "
"1"," 0.9861"
"1"," 0.0139"
"1","
class 9:  "
"1"," 0.8875"
"1"," 0.1125"
"1","
class 10: "
"1"," 0.9782"
"1"," 0.0218"
"1","
class 11: "
"1"," 0.4792"
"1"," 0.5208"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.9456"
"1"," 0.0002"
"1"," 0.0542"
"1","
class 2:  "
"1"," 0.8333"
"1"," 0.0000"
"1"," 0.1667"
"1","
class 3:  "
"1"," 0.3397"
"1"," 0.0000"
"1"," 0.6603"
"1","
class 4:  "
"1"," 0.1740"
"1"," 0.0000"
"1"," 0.8260"
"1","
class 5:  "
"1"," 0.8181"
"1"," 0.1079"
"1"," 0.0740"
"1","
class 6:  "
"1"," 0.7935"
"1"," 0.0000"
"1"," 0.2065"
"1","
class 7:  "
"1"," 0.7674"
"1"," 0.0000"
"1"," 0.2326"
"1","
class 8:  "
"1"," 0.4347"
"1"," 0.0000"
"1"," 0.5653"
"1","
class 9:  "
"1"," 0.8978"
"1"," 0.1022"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.3471"
"1"," 0.5749"
"1"," 0.0780"
"1","
class 11: "
"1"," 0.5778"
"1"," 0.0000"
"1"," 0.4222"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0145"
"1"," 0.9855"
"1","
class 2:  "
"1"," 0.7806"
"1"," 0.2194"
"1","
class 3:  "
"1"," 0.0224"
"1"," 0.9776"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.0043"
"1"," 0.9957"
"1","
class 6:  "
"1"," 0.9470"
"1"," 0.0530"
"1","
class 7:  "
"1"," 0.0090"
"1"," 0.9910"
"1","
class 8:  "
"1"," 0.0058"
"1"," 0.9942"
"1","
class 9:  "
"1"," 0.0439"
"1"," 0.9561"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.0123"
"1"," 0.9877"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0533"
"1"," 0.9467"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0048"
"1"," 0.9952"
"1","
class 5:  "
"1"," 0.0070"
"1"," 0.9930"
"1","
class 6:  "
"1"," 0.9337"
"1"," 0.0663"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0059"
"1"," 0.9941"
"1","
class 9:  "
"1"," 0.0268"
"1"," 0.9732"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.3801"
"1"," 0.6199"
"1","
class 4:  "
"1"," 0.5140"
"1"," 0.4860"
"1","
class 5:  "
"1"," 0.0326"
"1"," 0.9674"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.1980"
"1"," 0.8020"
"1","
class 9:  "
"1"," 0.0619"
"1"," 0.9381"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.0215"
"1"," 0.9785"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0683"
"1"," 0.0755"
"1"," 0.2674"
"1"," 0.5889"
"1","
class 2:  "
"1"," 0.1301"
"1"," 0.5028"
"1"," 0.2232"
"1"," 0.1440"
"1","
class 3:  "
"1"," 0.0656"
"1"," 0.1313"
"1"," 0.3337"
"1"," 0.4695"
"1","
class 4:  "
"1"," 0.0435"
"1"," 0.2350"
"1"," 0.3177"
"1"," 0.4038"
"1","
class 5:  "
"1"," 0.3517"
"1"," 0.2291"
"1"," 0.2520"
"1"," 0.1672"
"1","
class 6:  "
"1"," 0.6272"
"1"," 0.1494"
"1"," 0.1719"
"1"," 0.0515"
"1","
class 7:  "
"1"," 0.0503"
"1"," 0.3526"
"1"," 0.4115"
"1"," 0.1856"
"1","
class 8:  "
"1"," 0.5624"
"1"," 0.2175"
"1"," 0.1732"
"1"," 0.0470"
"1","
class 9:  "
"1"," 0.4291"
"1"," 0.3937"
"1"," 0.0450"
"1"," 0.1323"
"1","
class 10: "
"1"," 0.8071"
"1"," 0.1214"
"1"," 0.0584"
"1"," 0.0131"
"1","
class 11: "
"1"," 0.6860"
"1"," 0.2882"
"1"," 0.0258"
"1"," 0.0000"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 0.0695"
"1"," 0.1961"
"1"," 0.7343"
"1","
class 2:  "
"1"," 0.0000"
"1"," 0.7595"
"1"," 0.2149"
"1"," 0.0255"
"1","
class 3:  "
"1"," 0.8008"
"1"," 0.1992"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.0000"
"1"," 0.9628"
"1"," 0.0372"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0028"
"1"," 0.2405"
"1"," 0.0601"
"1"," 0.6967"
"1","
class 6:  "
"1"," 0.0277"
"1"," 0.6464"
"1"," 0.1549"
"1"," 0.1710"
"1","
class 7:  "
"1"," 0.0406"
"1"," 0.7720"
"1"," 0.1378"
"1"," 0.0496"
"1","
class 8:  "
"1"," 0.0268"
"1"," 0.8230"
"1"," 0.1503"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0256"
"1"," 0.3727"
"1"," 0.0575"
"1"," 0.5443"
"1","
class 10: "
"1"," 0.0000"
"1"," 0.0271"
"1"," 0.0000"
"1"," 0.9729"
"1","
class 11: "
"1"," 0.0105"
"1"," 0.8554"
"1"," 0.1341"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0058"
"1"," 0.9942"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0143"
"1"," 0.9857"
"1","
class 5:  "
"1"," 0.7321"
"1"," 0.2679"
"1","
class 6:  "
"1"," 0.9867"
"1"," 0.0133"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.9447"
"1"," 0.0553"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.0152"
"1"," 0.9848"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0036"
"1"," 0.9964"
"1","
class 2:  "
"1"," 0.0256"
"1"," 0.9744"
"1","
class 3:  "
"1"," 0.0176"
"1"," 0.9824"
"1","
class 4:  "
"1"," 0.0026"
"1"," 0.9974"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0097"
"1"," 0.9903"
"1","
class 8:  "
"1"," 0.1800"
"1"," 0.8200"
"1","
class 9:  "
"1"," 0.8871"
"1"," 0.1129"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.0046"
"1"," 0.9954"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0094"
"1"," 0.9906"
"1","
class 2:  "
"1"," 0.2727"
"1"," 0.7273"
"1","
class 3:  "
"1"," 0.0160"
"1"," 0.9840"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.2108"
"1"," 0.7892"
"1","
class 6:  "
"1"," 0.9867"
"1"," 0.0133"
"1","
class 7:  "
"1"," 0.0668"
"1"," 0.9332"
"1","
class 8:  "
"1"," 0.3586"
"1"," 0.6414"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.0356"
"1"," 0.9644"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.6877"
"1"," 0.3123"
"1","
class 2:  "
"1"," 0.7615"
"1"," 0.2385"
"1","
class 3:  "
"1"," 0.2942"
"1"," 0.7058"
"1","
class 4:  "
"1"," 0.2709"
"1"," 0.7291"
"1","
class 5:  "
"1"," 0.9735"
"1"," 0.0265"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.7636"
"1"," 0.2364"
"1","
class 8:  "
"1"," 0.9454"
"1"," 0.0546"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.7841"
"1"," 0.2159"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.8624"
"1"," 0.0161"
"1"," 0.1215"
"1","
class 2:  "
"1"," 0.8962"
"1"," 0.1038"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.8556"
"1"," 0.1444"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.8495"
"1"," 0.0303"
"1"," 0.1201"
"1","
class 5:  "
"1"," 0.9432"
"1"," 0.0080"
"1"," 0.0488"
"1","
class 6:  "
"1"," 0.5240"
"1"," 0.3406"
"1"," 0.1354"
"1","
class 7:  "
"1"," 0.8678"
"1"," 0.0042"
"1"," 0.1281"
"1","
class 8:  "
"1"," 0.4342"
"1"," 0.3095"
"1"," 0.2564"
"1","
class 9:  "
"1"," 0.8460"
"1"," 0.0372"
"1"," 0.1168"
"1","
class 10: "
"1"," 0.7674"
"1"," 0.1680"
"1"," 0.0646"
"1","
class 11: "
"1"," 0.7087"
"1"," 0.1873"
"1"," 0.1040"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1128"
"1"," "
"1","0.0164"
"1"," "
"1","0.0758"
"1"," "
"1","0.1528"
"1"," "
"1","0.1082"
"1"," "
"1","0.0281"
"1"," "
"1","0.2692"
"1"," "
"1","0.0457"
"1"," "
"1","0.0209"
"1"," "
"1","0.0405"
"1"," "
"1","0.1296"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1169"
"1"," "
"1","0.0146"
"1"," "
"1","0.064"
"1"," "
"1","0.1541"
"1"," "
"1","0.1023"
"1"," "
"1","0.0265"
"1"," "
"1","0.2683"
"1"," "
"1","0.0439"
"1"," "
"1","0.019"
"1"," "
"1","0.0419"
"1"," "
"1","0.1486"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","11"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","219"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2312"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15019.64"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","30477.29"
"1",""
"1","
"
"1","BIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","31755.45"
"1",""
"1","
"
"1","G^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","1996.633"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","50322.23"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc12=poLCA(f, base_proc, nclass=12, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-14989.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-14989.09"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-14989.76"
"1",""
"1"," ... best llik = "
"1",""
"1","-14989.09"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15008.79"
"1",""
"1"," ... best llik = "
"1",""
"1","-14989.09"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0039"
"1"," 0.9961"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0036"
"1"," 0.9964"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 7:  "
"1"," 0.8514"
"1"," 0.1486"
"1","
class 8:  "
"1"," 0.9648"
"1"," 0.0352"
"1","
class 9:  "
"1"," 0.0659"
"1"," 0.9341"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.0759"
"1"," 0.9241"
"1","
class 12: "
"1"," 0.0528"
"1"," 0.9472"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9759"
"1"," 0.0241"
"1","
class 2:  "
"1"," 0.1888"
"1"," 0.8112"
"1","
class 3:  "
"1"," 0.1048"
"1"," 0.8952"
"1","
class 4:  "
"1"," 0.4801"
"1"," 0.5199"
"1","
class 5:  "
"1"," 0.3149"
"1"," 0.6851"
"1","
class 6:  "
"1"," 0.3391"
"1"," 0.6609"
"1","
class 7:  "
"1"," 0.7309"
"1"," 0.2691"
"1","
class 8:  "
"1"," 0.9780"
"1"," 0.0220"
"1","
class 9:  "
"1"," 0.8852"
"1"," 0.1148"
"1","
class 10: "
"1"," 0.2078"
"1"," 0.7922"
"1","
class 11: "
"1"," 0.2505"
"1"," 0.7495"
"1","
class 12: "
"1"," 0.9861"
"1"," 0.0139"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.8201"
"1"," 0.1079"
"1"," 0.0720"
"1","
class 2:  "
"1"," 0.7597"
"1"," 0.0000"
"1"," 0.2403"
"1","
class 3:  "
"1"," 0.7087"
"1"," 0.0000"
"1"," 0.2913"
"1","
class 4:  "
"1"," 0.5615"
"1"," 0.0000"
"1"," 0.4385"
"1","
class 5:  "
"1"," 0.9441"
"1"," 0.0009"
"1"," 0.0550"
"1","
class 6:  "
"1"," 0.1420"
"1"," 0.0000"
"1"," 0.8580"
"1","
class 7:  "
"1"," 0.7914"
"1"," 0.0000"
"1"," 0.2086"
"1","
class 8:  "
"1"," 0.3502"
"1"," 0.5713"
"1"," 0.0784"
"1","
class 9:  "
"1"," 0.8883"
"1"," 0.1117"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.3114"
"1"," 0.0000"
"1"," 0.6886"
"1","
class 11: "
"1"," 0.9585"
"1"," 0.0000"
"1"," 0.0415"
"1","
class 12: "
"1"," 0.4504"
"1"," 0.0000"
"1"," 0.5496"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 2:  "
"1"," 0.0270"
"1"," 0.9730"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0249"
"1"," 0.9751"
"1","
class 5:  "
"1"," 0.0052"
"1"," 0.9948"
"1","
class 6:  "
"1"," 0.0053"
"1"," 0.9947"
"1","
class 7:  "
"1"," 0.9472"
"1"," 0.0528"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0447"
"1"," 0.9553"
"1","
class 10: "
"1"," 0.0312"
"1"," 0.9688"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 12: "
"1"," 0.0085"
"1"," 0.9915"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0089"
"1"," 0.9911"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0065"
"1"," 0.9935"
"1","
class 7:  "
"1"," 0.9338"
"1"," 0.0662"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0225"
"1"," 0.9775"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.1139"
"1"," 0.8861"
"1","
class 12: "
"1"," 0.0046"
"1"," 0.9954"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0317"
"1"," 0.9683"
"1","
class 2:  "
"1"," 0.0392"
"1"," 0.9608"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0496"
"1"," 0.9504"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.5810"
"1"," 0.4190"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0628"
"1"," 0.9372"
"1","
class 10: "
"1"," 0.4228"
"1"," 0.5772"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 12: "
"1"," 0.1966"
"1"," 0.8034"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.3536"
"1"," 0.2283"
"1"," 0.2468"
"1"," 0.1713"
"1","
class 2:  "
"1"," 0.0942"
"1"," 0.3854"
"1"," 0.2593"
"1"," 0.2612"
"1","
class 3:  "
"1"," 0.0560"
"1"," 0.3492"
"1"," 0.4678"
"1"," 0.1270"
"1","
class 4:  "
"1"," 0.7446"
"1"," 0.2258"
"1"," 0.0296"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0655"
"1"," 0.0907"
"1"," 0.2947"
"1"," 0.5491"
"1","
class 6:  "
"1"," 0.0342"
"1"," 0.2486"
"1"," 0.3005"
"1"," 0.4167"
"1","
class 7:  "
"1"," 0.6361"
"1"," 0.1521"
"1"," 0.1596"
"1"," 0.0521"
"1","
class 8:  "
"1"," 0.8058"
"1"," 0.1212"
"1"," 0.0596"
"1"," 0.0134"
"1","
class 9:  "
"1"," 0.4174"
"1"," 0.4024"
"1"," 0.0464"
"1"," 0.1338"
"1","
class 10: "
"1"," 0.0667"
"1"," 0.1124"
"1"," 0.3071"
"1"," 0.5138"
"1","
class 11: "
"1"," 0.0000"
"1"," 0.5998"
"1"," 0.3010"
"1"," 0.0992"
"1","
class 12: "
"1"," 0.5692"
"1"," 0.2131"
"1"," 0.1706"
"1"," 0.0471"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0055"
"1"," 0.2434"
"1"," 0.0590"
"1"," 0.6921"
"1","
class 2:  "
"1"," 0.0139"
"1"," 0.6494"
"1"," 0.2710"
"1"," 0.0657"
"1","
class 3:  "
"1"," 0.0831"
"1"," 0.8642"
"1"," 0.0370"
"1"," 0.0157"
"1","
class 4:  "
"1"," 0.0119"
"1"," 0.8716"
"1"," 0.1165"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0000"
"1"," 0.0715"
"1"," 0.2010"
"1"," 0.7275"
"1","
class 6:  "
"1"," 0.0000"
"1"," 0.9530"
"1"," 0.0470"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0282"
"1"," 0.6625"
"1"," 0.1587"
"1"," 0.1506"
"1","
class 8:  "
"1"," 0.0000"
"1"," 0.0258"
"1"," 0.0000"
"1"," 0.9742"
"1","
class 9:  "
"1"," 0.0223"
"1"," 0.3631"
"1"," 0.0580"
"1"," 0.5565"
"1","
class 10: "
"1"," 0.6616"
"1"," 0.3384"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.0000"
"1"," 0.7366"
"1"," 0.1889"
"1"," 0.0744"
"1","
class 12: "
"1"," 0.0250"
"1"," 0.8118"
"1"," 0.1446"
"1"," 0.0186"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.7388"
"1"," 0.2612"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0020"
"1"," 0.9980"
"1","
class 4:  "
"1"," 0.0183"
"1"," 0.9817"
"1","
class 5:  "
"1"," 0.0054"
"1"," 0.9946"
"1","
class 6:  "
"1"," 0.0153"
"1"," 0.9847"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.9620"
"1"," 0.0380"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 12: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0249"
"1"," 0.9751"
"1","
class 3:  "
"1"," 0.0000"
